Roll,Pitch,Yaw,AccX,AccY,AccZ,GyroX,GyroY,GyroZ
-16.64517593383789,9.006690979003906,-41.429168701171875,-1.4486972093582153,-2.651110887527466,9.230586051940918,0.019144827499985695,-0.003357231616973877,0.018892625346779823
-16.633255004882812,9.008612632751465,-41.41788864135742,-1.4557099342346191,-2.633481740951538,9.230989456176758,0.01826900988817215,-0.000533461628947407,0.01806747354567051
-16.622539520263672,9.013360977172852,-41.4080696105957,-1.4756276607513428,-2.646592378616333,9.252063751220703,0.016598964110016823,0.0028060749173164368,0.017715061083436012
-16.612667083740234,9.018145561218262,-41.39799118041992,-1.4794114828109741,-2.6699419021606445,9.253374099731445,0.016044262796640396,0.0025758519768714905,0.016530418768525124
-16.60281753540039,9.018586158752441,-41.38901901245117,-1.4775500297546387,-2.6745657920837402,9.265247344970703,0.014941209927201271,-0.0010509045096114278,0.014949778094887733
-16.593435287475586,9.016365051269531,-41.38026428222656,-1.4756052494049072,-2.6768808364868164,9.26939868927002,0.01486223191022873,-0.0017505140276625752,0.012843125499784946
-16.58424949645996,9.016389846801758,-41.374839782714844,-1.475192666053772,-2.6604511737823486,9.230646133422852,0.014388374984264374,0.0006804242148064077,0.009122675284743309
-16.577669143676758,9.020262718200684,-41.37374496459961,-1.4815245866775513,-2.6389479637145996,9.245516777038574,0.011449865996837616,0.006175600923597813,0.005372800398617983
-16.572856903076172,9.028156280517578,-41.37643814086914,-1.488071084022522,-2.636465549468994,9.239371299743652,0.011753852479159832,0.011500902473926544,0.0017201531445607543
-16.565568923950195,9.037188529968262,-41.3801155090332,-1.4997727870941162,-2.6408863067626953,9.24855899810791,0.013187714852392673,0.014227069914340973,8.437782526016235e-05
-16.558870315551758,9.042783737182617,-41.381103515625,-1.5223562717437744,-2.6433475017547607,9.253941535949707,0.010295397602021694,0.00975038856267929,0.000813789723906666
-16.55373191833496,9.042572021484375,-41.37779235839844,-1.5525168180465698,-2.660857915878296,9.246238708496094,0.010732747614383698,0.00513959676027298,0.002546422416344285
-16.547964096069336,9.040301322937012,-41.37214660644531,-1.5761620998382568,-2.667422294616699,9.255775451660156,0.007840804755687714,0.000623054860625416,0.004569999873638153
-16.545917510986328,9.036859512329102,-41.364654541015625,-1.5735082626342773,-2.644644021987915,9.246238708496094,0.0041732569225132465,-0.0023033469915390015,0.006676279008388519
-16.54506492614746,9.03514289855957,-41.35634231567383,-1.5645288228988647,-2.6155638694763184,9.23176097869873,0.0026663767639547586,-0.0014115124940872192,0.008719229139387608
-16.543210983276367,9.038372039794922,-41.34920120239258,-1.5574144124984741,-2.5975942611694336,9.245567321777344,0.002497992943972349,0.00352468341588974,0.009659119881689548
-16.54051971435547,9.0382719039917,-41.34135437011719,-1.5427119731903076,-2.616621494293213,9.28001594543457,0.002526678144931793,-0.006293505895882845,0.00981893390417099
-16.536968231201172,9.026373863220215,-41.331153869628906,-1.5482304096221924,-2.663827896118164,9.275653839111328,0.0031990930438041687,-0.012397394515573978,0.008478202857077122
-16.533187866210938,9.014877319335938,-41.32255935668945,-1.5450507402420044,-2.6704766750335693,9.280623435974121,0.0032341107726097107,-0.014933199621737003,0.00848080962896347
-16.530202865600586,9.003619194030762,-41.31253433227539,-1.530409336090088,-2.6827731132507324,9.26345443725586,0.0021753835026174784,-0.01867339201271534,0.009168125689029694
-16.525663375854492,8.9956636428833,-41.30298614501953,-1.5184595584869385,-2.684356451034546,9.253134727478027,0.006169639527797699,-0.01161880698055029,0.009016506373882294
-16.515783309936523,8.994698524475098,-41.2965202331543,-1.4828739166259766,-2.70871901512146,9.296096801757812,0.011206604540348053,-0.009329617954790592,0.008680113591253757
-16.50188636779785,8.991409301757812,-41.28742980957031,-1.4968308210372925,-2.7480852603912354,9.321269035339355,0.01649465598165989,-0.009676441550254822,0.011893549002707005
-16.487335205078125,8.988277435302734,-41.2734489440918,-1.5190577507019043,-2.7595908641815186,9.338913917541504,0.01613442413508892,-0.009022281505167484,0.015964172780513763
-16.477968215942383,8.986523628234863,-41.25757598876953,-1.51002836227417,-2.767829179763794,9.328447341918945,0.012111105024814606,-0.008851290680468082,0.019644755870103836
-16.470144271850586,8.986553192138672,-41.24113845825195,-1.4909319877624512,-2.783353328704834,9.311792373657227,0.012899004854261875,-0.005721673369407654,0.022104941308498383
-16.46248435974121,8.990081787109375,-41.226593017578125,-1.4616968631744385,-2.7074050903320312,9.251466751098633,0.008429774083197117,-0.0016961249057203531,0.02120826579630375
-16.460384368896484,8.993158340454102,-41.21623611450195,-1.4045062065124512,-2.641463279724121,9.203837394714355,0.005085207521915436,-0.0013589856680482626,0.01760665513575077
-16.45542335510254,8.996087074279785,-41.21220016479492,-1.3681951761245728,-2.663576126098633,9.231937408447266,0.010653400793671608,0.0051120310090482235,0.01004096120595932
-16.44500160217285,9.005117416381836,-41.21702194213867,-1.3387415409088135,-2.677502393722534,9.239311218261719,0.013748743571341038,0.013644061982631683,0.0020155683159828186
-16.437829971313477,9.016714096069336,-41.2267951965332,-1.3138325214385986,-2.6274707317352295,9.200674057006836,0.011816807091236115,0.018150174990296364,-0.004000961780548096
-16.434814453125,9.024297714233398,-41.23660659790039,-1.323405385017395,-2.593658685684204,9.182659149169922,0.009635278023779392,0.015525334514677525,-0.00818111002445221
-16.430946350097656,9.029450416564941,-41.24648666381836,-1.3446186780929565,-2.5991971492767334,9.197537422180176,0.011394733563065529,0.01862291805446148,-0.011418016627430916
-16.42481231689453,9.036965370178223,-41.259037017822266,-1.3791261911392212,-2.6003596782684326,9.21761417388916,0.012148172594606876,0.018144026398658752,-0.015497207641601562
-16.41919708251953,9.040305137634277,-41.27107620239258,-1.4075456857681274,-2.5892813205718994,9.219661712646484,0.012143513187766075,0.014555641449987888,-0.01615174114704132
-16.414005279541016,9.042031288146973,-41.28095245361328,-1.4141799211502075,-2.5986480712890625,9.225675582885742,0.01150462869554758,0.013789721764624119,-0.016379356384277344
-16.40866470336914,9.048320770263672,-41.2928581237793,-1.4289418458938599,-2.6047213077545166,9.242873191833496,0.013049879111349583,0.019737515598535538,-0.01839958317577839
-16.40316390991211,9.05670166015625,-41.30723190307617,-1.4408961534500122,-2.5616581439971924,9.267175674438477,0.0117449089884758,0.017627516761422157,-0.01926235668361187
-16.400169372558594,9.058873176574707,-41.31995391845703,-1.475009799003601,-2.5313432216644287,9.282098770141602,0.009833463467657566,0.014566071331501007,-0.021021069958806038
-16.397857666015625,9.060063362121582,-41.33379364013672,-1.5114973783493042,-2.543090581893921,9.323575019836426,0.009468012489378452,0.014272146858274937,-0.022051110863685608
-16.3953800201416,9.063664436340332,-41.34840774536133,-1.5234004259109497,-2.5387861728668213,9.330178260803223,0.008532963693141937,0.016131440177559853,-0.02355240285396576
-16.394304275512695,9.06927490234375,-41.36390686035156,-1.511141061782837,-2.49645733833313,9.29832935333252,0.006821565795689821,0.017627142369747162,-0.023063644766807556
-16.392515182495117,9.076445579528809,-41.3776969909668,-1.519522786140442,-2.518009901046753,9.29247760772705,0.008386560715734959,0.019778497517108917,-0.02147555537521839
-16.38636016845703,9.089296340942383,-41.39088439941406,-1.5536284446716309,-2.5520823001861572,9.319329261779785,0.012616255320608616,0.028404785320162773,-0.019038841128349304
-16.37788963317871,9.111310958862305,-41.404029846191406,-1.604722261428833,-2.5560457706451416,9.303877830505371,0.013975243084132671,0.03726687282323837,-0.01538731437176466
-16.371841430664062,9.136595726013184,-41.41436767578125,-1.6539808511734009,-2.567256212234497,9.263349533081055,0.011843257583677769,0.041096098721027374,-0.01016072928905487
-16.3676815032959,9.156120300292969,-41.42011260986328,-1.695420265197754,-2.577770948410034,9.236706733703613,0.010800548829138279,0.034306012094020844,-0.007235631812363863
-16.364091873168945,9.164347648620605,-41.421817779541016,-1.7249845266342163,-2.567038059234619,9.217264175415039,0.007519684731960297,0.023927725851535797,-0.0034019353333860636
-16.361997604370117,9.165148735046387,-41.41889953613281,-1.7505608797073364,-2.5730490684509277,9.21760082244873,0.005913339089602232,0.0128990039229393,-0.00048615041305311024
-16.358375549316406,9.15880298614502,-41.411739349365234,-1.7478737831115723,-2.591505289077759,9.218586921691895,0.005737878382205963,-0.0004187226586509496,0.0036956744734197855
-16.35499382019043,9.14651107788086,-41.39990234375,-1.707352876663208,-2.618574380874634,9.212185859680176,0.0025549905840307474,-0.01047477126121521,0.0075461347587406635
-16.35496711730957,9.133264541625977,-41.3853645324707,-1.6788069009780884,-2.620539426803589,9.172101974487305,-0.0010505319805815816,-0.01665950007736683,0.011931546032428741
-16.355066299438477,9.119271278381348,-41.36713790893555,-1.6186777353286743,-2.586484432220459,9.157461166381836,-0.0018071383237838745,-0.023488329723477364,0.016809813678264618
-16.35285186767578,9.103005409240723,-41.346649169921875,-1.576106309890747,-2.5953288078308105,9.164738655090332,-0.0013187527656555176,-0.027883799746632576,0.019404852762818336
-16.34959602355957,9.088126182556152,-41.32683181762695,-1.5399187803268433,-2.619018077850342,9.175605773925781,-0.0005185604677535594,-0.027639418840408325,0.021155739203095436
-16.34654426574707,9.075565338134766,-41.30881118774414,-1.5075485706329346,-2.626573324203491,9.168670654296875,-0.0006478280411101878,-0.027401374652981758,0.019779987633228302
-16.34450340270996,9.062183380126953,-41.29405212402344,-1.4769210815429688,-2.647656202316284,9.17981243133545,-0.0005155801773071289,-0.027135392650961876,0.01692008599638939
-16.3419189453125,9.05030345916748,-41.282249450683594,-1.4487576484680176,-2.6867141723632812,9.22127914428711,0.0009996817680075765,-0.023212656378746033,0.014267303049564362
-16.3380126953125,9.041380882263184,-41.27389907836914,-1.427819013595581,-2.6791155338287354,9.26963996887207,0.002810918027535081,-0.02033933997154236,0.010141544975340366
-16.333396911621094,9.031827926635742,-41.26858901977539,-1.4104541540145874,-2.6678433418273926,9.286739349365234,0.004517100751399994,-0.018993765115737915,0.006669946480542421
-16.330036163330078,9.023106575012207,-41.263832092285156,-1.3956269025802612,-2.657578945159912,9.297874450683594,0.002638809382915497,-0.015682728961110115,0.005150027573108673
-16.331401824951172,9.019002914428711,-41.260169982910156,-1.3775650262832642,-2.632779836654663,9.274567604064941,-0.0016920269699767232,-0.009352341294288635,0.003528781235218048
-16.33682632446289,9.018540382385254,-41.258487701416016,-1.3892114162445068,-2.619102954864502,9.247946739196777,-0.005760416854172945,-0.0052869319915771484,0.002056174213066697
-16.342863082885742,9.020217895507812,-41.25748062133789,-1.386970043182373,-2.6099741458892822,9.235421180725098,-0.0069797043688595295,0.0007918105111457407,0.002211146056652069
-16.34818458557129,9.026979446411133,-41.257179260253906,-1.4011058807373047,-2.617682456970215,9.223379135131836,-0.008352844044566154,0.007697380613535643,0.0016918403562158346
-16.35367202758789,9.034296035766602,-41.25822448730469,-1.4174047708511353,-2.611116647720337,9.212484359741211,-0.008180364966392517,0.008337385021150112,0.0007273629889823496
-16.35915184020996,9.037528038024902,-41.258670806884766,-1.4225795269012451,-2.593890905380249,9.192605018615723,-0.009825079701840878,0.007549487054347992,-4.656612509279512e-05
-16.365127563476562,9.03978443145752,-41.259090423583984,-1.4449384212493896,-2.5961625576019287,9.209177017211914,-0.008881093002855778,0.00733230309560895,-0.000655650976113975
-16.366567611694336,9.041239738464355,-41.260162353515625,-1.4651063680648804,-2.6211671829223633,9.23936939239502,-0.0033624470233917236,0.005765445996075869,-0.002343207597732544
-16.362503051757812,9.040526390075684,-41.2607536315918,-1.4888981580734253,-2.6630096435546875,9.298150062561035,0.0016802923055365682,0.003494135569781065,-0.0024288888089358807
-16.354841232299805,9.038092613220215,-41.25967025756836,-1.5185925960540771,-2.666705846786499,9.345939636230469,0.00781286507844925,0.00018905849719885737,-0.0009823590517044067
-16.345678329467773,9.035270690917969,-41.255741119384766,-1.5459593534469604,-2.6296205520629883,9.346996307373047,0.008561275899410248,-0.0007625669240951538,0.0017894433112815022
-16.34297752380371,9.03482723236084,-41.25031280517578,-1.5592347383499146,-2.574322462081909,9.314552307128906,0.0023128464818000793,0.00020843003585468978,0.0039247795939445496
-16.34822654724121,9.036917686462402,-41.245025634765625,-1.5750418901443481,-2.5323429107666016,9.275829315185547,-0.0045064836740493774,0.002624653512611985,0.005481578875333071
-16.35650634765625,9.041440963745117,-41.240604400634766,-1.5668556690216064,-2.5341708660125732,9.243183135986328,-0.008982047438621521,0.005708449054509401,0.005705095827579498
-16.363466262817383,9.045449256896973,-41.237972259521484,-1.5510916709899902,-2.541728973388672,9.241548538208008,-0.008687750436365604,0.004758127499371767,0.0047421082854270935
-16.36692237854004,9.045894622802734,-41.23444747924805,-1.5262788534164429,-2.577043056488037,9.243070602416992,-0.007469580043107271,0.0026138504035770893,0.004986860323697329
-16.369781494140625,9.044465065002441,-41.22834014892578,-1.5111593008041382,-2.5912039279937744,9.23146915435791,-0.008061901666224003,-0.0006046146154403687,0.0070931389927864075
-16.374197006225586,9.042733192443848,-41.219818115234375,-1.504227638244629,-2.5734047889709473,9.217301368713379,-0.009657815098762512,-0.0012937934370711446,0.009386427700519562
-16.37775421142578,9.043905258178711,-41.21107482910156,-1.5019537210464478,-2.5731515884399414,9.217192649841309,-0.007168203126639128,0.0010555611224845052,0.010588578879833221
-16.378475189208984,9.048222541809082,-41.203853607177734,-1.4912029504776,-2.55786395072937,9.225688934326172,-0.005902722477912903,0.004004873801022768,0.010797938331961632
-16.378684997558594,9.051665306091309,-41.196842193603516,-1.5000609159469604,-2.5471038818359375,9.223377227783203,-0.0037312509957700968,0.0020390376448631287,0.010976754128932953
-16.37833023071289,9.052627563476562,-41.19044876098633,-1.5158802270889282,-2.5565185546875,9.232165336608887,-0.003542006015777588,0.002990477019920945,0.009134970605373383
-16.38018035888672,9.056041717529297,-41.18701934814453,-1.5184659957885742,-2.5613958835601807,9.242648124694824,-0.004430859815329313,0.005869381595402956,0.006585754454135895
-16.383813858032227,9.058853149414062,-41.18629837036133,-1.4998008012771606,-2.5566864013671875,9.258394241333008,-0.005873292684555054,0.004022382665425539,0.0033432617783546448
-16.389251708984375,9.057051658630371,-41.18582534790039,-1.4946855306625366,-2.535142421722412,9.279635429382324,-0.008435548283159733,0.0010827556252479553,0.001596100628376007
-16.396108627319336,9.054296493530273,-41.18329620361328,-1.502052903175354,-2.553128480911255,9.289990425109863,-0.010245293378829956,-0.0002074987132800743,0.0023053959012031555
-16.40221405029297,9.050095558166504,-41.1800651550293,-1.5073997974395752,-2.567763328552246,9.28597640991211,-0.009966641664505005,-0.004803389310836792,0.0008268282399512827
-16.40711784362793,9.041086196899414,-41.17714309692383,-1.5094118118286133,-2.6145248413085938,9.288623809814453,-0.009847435168921947,-0.0093460101634264,-1.2665989743254613e-05
-16.410140991210938,9.028748512268066,-41.173851013183594,-1.482516884803772,-2.674250602722168,9.29904842376709,-0.006541237235069275,-0.015204773284494877,-0.0014960767002776265
-16.409887313842773,9.01363754272461,-41.17033767700195,-1.434273600578308,-2.6896111965179443,9.293314933776855,-0.003991276025772095,-0.018487127497792244,-0.0023420900106430054
-16.41041374206543,9.002218246459961,-41.16872024536133,-1.4207087755203247,-2.677485704421997,9.271222114562988,-0.004156306851655245,-0.01413338165730238,-0.003736838698387146
-16.41234016418457,9.001211166381836,-41.1706657409668,-1.4243265390396118,-2.6902456283569336,9.247488021850586,-0.0028248876333236694,-0.002439692849293351,-0.004388391971588135
-16.412729263305664,9.008875846862793,-41.17558288574219,-1.4266453981399536,-2.6855580806732178,9.238264083862305,-0.0008586794720031321,0.006123445928096771,-0.005669146776199341
-16.41177749633789,9.01476764678955,-41.1796760559082,-1.4419909715652466,-2.6844871044158936,9.244892120361328,0.0006340444670058787,0.0058922916650772095,-0.004546717274934053
-16.409767150878906,9.014786720275879,-41.180206298828125,-1.4598585367202759,-2.723996639251709,9.266825675964355,0.0019883739296346903,0.0031443315092474222,-0.003991648554801941
-16.40668487548828,9.017921447753906,-41.18145751953125,-1.4975494146347046,-2.7035751342773438,9.254889488220215,0.004245527554303408,0.011311285197734833,-0.0034216793719679117
-16.408597946166992,9.01869010925293,-41.18310546875,-1.4586560726165771,-2.682595729827881,9.265247344970703,-0.005444884765893221,-0.0036872923374176025,-0.004183128476142883
-16.41657829284668,8.99879264831543,-41.1770133972168,-1.4012595415115356,-2.6384193897247314,9.243517875671387,-0.006038695108145475,-0.01861303672194481,-0.001129135605879128
-16.41733169555664,9.000333786010742,-41.178611755371094,-1.4921588897705078,-2.67718768119812,9.239469528198242,-0.0005222857580520213,0.020788798108696938,-0.006573274731636047
-16.417490005493164,9.030097007751465,-41.19447326660156,-1.5061942338943481,-2.658156156539917,9.257461547851562,-0.0015862287255004048,0.02082865685224533,-0.008305163122713566
-16.4168643951416,9.0376558303833,-41.20008087158203,-1.4754701852798462,-2.6112468242645264,9.22716236114502,0.0035082923714071512,0.017916221171617508,-0.0055976202711462975
-16.412166595458984,9.036300659179688,-41.19804382324219,-1.5384750366210938,-2.6202571392059326,9.264461517333984,0.002386979991570115,0.002271123230457306,-0.0020533802453428507
-16.412282943725586,9.03429126739502,-41.19344711303711,-1.5876729488372803,-2.6154751777648926,9.262401580810547,-0.0005193055258132517,0.012619980610907078,0.0011822208762168884
-16.41536521911621,9.04671573638916,-41.19355392456055,-1.5800319910049438,-2.5955352783203125,9.240328788757324,-0.002612919081002474,0.013105574063956738,0.0007264317246153951
-16.417081832885742,9.049571990966797,-41.19129943847656,-1.58697509765625,-2.5461456775665283,9.236446380615234,-0.0016905368538573384,0.0057755038142204285,0.0036915764212608337
-16.416889190673828,9.049759864807129,-41.18457794189453,-1.5735496282577515,-2.5255959033966064,9.252670288085938,-0.0025749201886355877,0.0069992621429264545,0.006173737347126007
-16.41952133178711,9.050457954406738,-41.178001403808594,-1.5659849643707275,-2.528348445892334,9.258708953857422,-0.005745514761656523,-0.0007443129434250295,0.007125549018383026
-16.423099517822266,9.047697067260742,-41.170440673828125,-1.5458450317382812,-2.5528924465179443,9.269088745117188,-0.005327165592461824,0.002002902328968048,0.008309447206556797
-16.42242431640625,9.050448417663574,-41.16398239135742,-1.5260136127471924,-2.5890092849731445,9.288105010986328,-0.001267343875952065,0.0011408701539039612,0.00939536839723587
-16.419580459594727,9.051021575927734,-41.15570068359375,-1.4920523166656494,-2.6186811923980713,9.276493072509766,-0.0014115123776718974,0.0006237998604774475,0.010039844550192356
-16.420289993286133,9.052898406982422,-41.14912796020508,-1.471011757850647,-2.626640558242798,9.24506664276123,-0.003094226121902466,0.0030329450964927673,0.0092579061165452
-16.422800064086914,9.058915138244629,-41.14646911621094,-1.4617334604263306,-2.636655807495117,9.22305679321289,-0.0035811217967420816,0.008991174399852753,0.006118603516370058
-16.424734115600586,9.067853927612305,-41.1480712890625,-1.4505707025527954,-2.6362032890319824,9.215607643127441,-0.0026788562536239624,0.01228321436792612,0.0032728544902056456
-16.424419403076172,9.071770668029785,-41.14997863769531,-1.4385130405426025,-2.6393394470214844,9.223125457763672,-6.705523446726147e-06,0.006750413682311773,-0.00023432078887708485
-16.421157836914062,9.06758975982666,-41.15107727050781,-1.4482578039169312,-2.6786322593688965,9.242349624633789,0.003197602927684784,0.0017641112208366394,-0.0026695432607084513
-16.41790008544922,9.064129829406738,-41.153289794921875,-1.4640768766403198,-2.7112033367156982,9.250964164733887,0.002905912697315216,0.002818369073793292,-0.004704296588897705
-16.41849136352539,9.0631685256958,-41.15663146972656,-1.4587961435317993,-2.7014567852020264,9.254093170166016,2.8498476240201853e-05,0.0015834348741918802,-0.006003306247293949
-16.42173194885254,9.058032989501953,-41.15852355957031,-1.4420078992843628,-2.6929192543029785,9.268013000488281,-0.0024031843058764935,-0.0038161876145750284,-0.006393715739250183
-16.423913955688477,9.051623344421387,-41.159759521484375,-1.429386854171753,-2.6608879566192627,9.26701831817627,-0.001230090856552124,-0.00220052944496274,-0.006599725689738989
-16.424867630004883,9.052725791931152,-41.16332244873047,-1.4248675107955933,-2.612257480621338,9.248246192932129,-0.0019554051104933023,0.004678032360970974,-0.007416680920869112
-16.42772102355957,9.059117317199707,-41.1688346862793,-1.4397879838943481,-2.6099014282226562,9.239096641540527,-0.0028334560338407755,0.009209103882312775,-0.007398426532745361
-16.42936897277832,9.065506935119629,-41.17485809326172,-1.4696598052978516,-2.6174983978271484,9.24556827545166,-0.0005356968031264842,0.011635012924671173,-0.008533150888979435
-16.428442001342773,9.07213306427002,-41.18251037597656,-1.5052908658981323,-2.6291959285736084,9.247069358825684,0.0012373551726341248,0.014933757483959198,-0.009921939112246037
-16.42726707458496,9.078605651855469,-41.19021224975586,-1.5225361585617065,-2.6096227169036865,9.2467679977417,0.0022383409086614847,0.013885460793972015,-0.010097027756273746
-16.42604637145996,9.080822944641113,-41.19529724121094,-1.553539514541626,-2.5725343227386475,9.253201484680176,0.0024458395782858133,0.009953044354915619,-0.009454414248466492
-16.42582893371582,9.081306457519531,-41.198204040527344,-1.5835027694702148,-2.5360777378082275,9.26485824584961,0.0007821247563697398,0.0086979940533638,-0.00693462835624814
-16.426305770874023,9.083378791809082,-41.19888687133789,-1.6008179187774658,-2.5223958492279053,9.271950721740723,0.0008130447240546346,0.007564389146864414,-0.004247576463967562
-16.425857543945312,9.085638999938965,-41.19733428955078,-1.6159478425979614,-2.526630163192749,9.260167121887207,0.00024233014846686274,0.006902776658535004,-0.0014644117327407002
-16.42793846130371,9.088777542114258,-41.19413375854492,-1.6136572360992432,-2.5268077850341797,9.246776580810547,-0.00407882034778595,0.006995909381657839,0.0019336118130013347
-16.432710647583008,9.091865539550781,-41.1888542175293,-1.6193498373031616,-2.527496337890625,9.230276107788086,-0.005615875590592623,0.005091913044452667,0.004942529369145632
-16.436342239379883,9.094000816345215,-41.181793212890625,-1.618969440460205,-2.55708646774292,9.231524467468262,-0.006952510215342045,0.0045591965317726135,0.008016266860067844
-16.440305709838867,9.096199035644531,-41.17333221435547,-1.6075055599212646,-2.578808069229126,9.236167907714844,-0.008098036050796509,0.0026391821447759867,0.010128505527973175
-16.443336486816406,9.094813346862793,-41.16408157348633,-1.6092166900634766,-2.598933458328247,9.22974681854248,-0.006818398833274841,-0.002279877895489335,0.010332652367651463
-16.44420623779297,9.088451385498047,-41.15470504760742,-1.5994962453842163,-2.628763437271118,9.234991073608398,-0.0055886805057525635,-0.00783614907413721,0.010521523654460907
-16.444408416748047,9.080042839050293,-41.144691467285156,-1.5803900957107544,-2.6381654739379883,9.239583015441895,-0.0045761470682919025,-0.010943413712084293,0.010640732944011688
-16.44473648071289,9.07133960723877,-41.13337326049805,-1.5651041269302368,-2.6291186809539795,9.24958324432373,-0.004760176409035921,-0.014244765043258667,0.011782907880842686
-16.445388793945312,9.061891555786133,-41.1214485168457,-1.542481541633606,-2.6526639461517334,9.243764877319336,-0.004462896846234798,-0.01590326614677906,0.012380444444715977
-16.445877075195312,9.052080154418945,-41.10877990722656,-1.518141269683838,-2.6583356857299805,9.24339485168457,-0.004636869300156832,-0.018092617392539978,0.012647549621760845
-16.44716453552246,9.041156768798828,-41.09711837768555,-1.5109678506851196,-2.6495447158813477,9.250203132629395,-0.005581602919846773,-0.019482525065541267,0.01253020204603672
-16.448850631713867,9.031198501586914,-41.08598327636719,-1.503339171409607,-2.6617956161499023,9.255472183227539,-0.005054660607129335,-0.017896108329296112,0.01082345936447382
-16.449434280395508,9.022552490234375,-41.07704162597656,-1.4876354932785034,-2.6666617393493652,9.25741195678711,-0.0041738152503967285,-0.017909707501530647,0.01049917284399271
